ind/benchmarks-dti/leon/amortize-queue-goal1, 0:00.14, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal10, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal2, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal12, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal4, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal6, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal7, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal8, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal11, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal4, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal8, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal9, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal5, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal10, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal1, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal2, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal18, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal14, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal8, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal9, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal16, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal15, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal11, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal3, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal7, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal13, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal7, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal5, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal3, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal3, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal14, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal6, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal5, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal9, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal12, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal13, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal12, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal1, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal13, 0:00.08, 0.01, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal10, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal4, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal11, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/bsearch-tree-goal17, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/heap-goal2, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal6, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/leon/amortize-queue-goal15, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/hipspec/rotate-goal9, 2:00.00, 121.09, 1.93, Unknown
ind/benchmarks-dti/hipspec/rev-equiv-goal7, 2:00.00, 120.28, 0.47, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal4, 2:00.00, 120.48, 1.03, Unknown
ind/benchmarks-dti/hipspec/rotate-goal4, 0:20.15, 20.15, 0.04, Unknown
ind/benchmarks-dti/hipspec/rev-equiv-goal4, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dti/hipspec/rotate-goal1, 0:00.93, 0.94, 0.01, Proved
ind/benchmarks-dti/hipspec/nichomachus-goal3, 2:00.01, 120.41, 1.21, Unknown
ind/benchmarks-dti/hipspec/rotate-goal2, 0:00.13, 0.12, 0.00, Proved
ind/benchmarks-dti/hipspec/rev-equiv-goal5, 0:00.07, 0.06, 0.00, Proved
ind/benchmarks-dti/hipspec/rev-equiv-goal1, 0:00.85, 0.86, 0.00, Proved
ind/benchmarks-dti/hipspec/rotate-goal8, 0:17.08, 17.08, 0.16, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal8, 2:00.00, 120.32, 0.91, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal1, 0:00.58, 0.58, 0.00, Proved
ind/benchmarks-dti/hipspec/rev-equiv-goal6, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dti/hipspec/nichomachus-goal7, 2:00.00, 120.19, 0.73, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal9, 2:00.00, 120.44, 0.77, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal6, 0:00.59, 0.60, 0.00, Proved
ind/benchmarks-dti/hipspec/nichomachus-goal5, 2:00.01, 120.09, 0.65, Unknown
ind/benchmarks-dti/hipspec/nichomachus-goal2, 0:00.62, 0.61, 0.02, Proved
ind/benchmarks-dti/hipspec/rotate-goal7, 2:00.00, 120.60, 1.20, Unknown
ind/benchmarks-dti/hipspec/sg/rotate-goal9, 0:00.96, 0.95, 0.03, Proved
ind/benchmarks-dti/hipspec/sg/rev-equiv-goal7, 0:00.08, 0.08, 0.00, Proved
ind/benchmarks-dti/hipspec/sg/nichomachus-goal4, 2:00.01, 120.23, 0.85, Unknown
ind/benchmarks-dti/hipspec/sg/rotate-goal4, 2:00.00, 120.52, 1.26, Unknown
ind/benchmarks-dti/hipspec/sg/nichomachus-goal3, 2:00.01, 120.46, 1.29, Unknown
ind/benchmarks-dti/hipspec/sg/rotate-goal8, 0:00.14, 0.13, 0.00, Proved
ind/benchmarks-dti/hipspec/sg/nichomachus-goal8, 2:00.02, 119.98, 1.00, Unknown
ind/benchmarks-dti/hipspec/sg/rev-equiv-goal6, 0:00.09, 0.07, 0.00, Proved
ind/benchmarks-dti/hipspec/sg/nichomachus-goal7, 2:00.00, 119.87, 0.79, Unknown
ind/benchmarks-dti/hipspec/sg/nichomachus-goal9, 2:00.02, 119.79, 0.88, Unknown
ind/benchmarks-dti/hipspec/sg/nichomachus-goal6, 2:00.03, 119.58, 0.76, Unknown
ind/benchmarks-dti/hipspec/sg/nichomachus-goal5, 2:00.01, 117.63, 2.44, Unknown
ind/benchmarks-dti/hipspec/sg/nichomachus-goal2, 0:06.74, 6.62, 0.15, Proved
ind/benchmarks-dti/hipspec/sg/rotate-goal7, 2:00.00, 120.51, 1.23, Unknown
ind/benchmarks-dti/hipspec/sg/rev-equiv-goal3, 0:00.08, 0.07, 0.00, Proved
ind/benchmarks-dti/hipspec/sg/rev-equiv-goal8, 0:00.43, 0.43, 0.01, Proved
ind/benchmarks-dti/hipspec/rev-equiv-goal2, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dti/hipspec/rotate-goal6, 2:00.00, 120.13, 0.83, Unknown
ind/benchmarks-dti/hipspec/rotate-goal3, 0:04.61, 4.55, 0.06, Unknown
ind/benchmarks-dti/hipspec/rotate-goal5, 0:00.13, 0.12, 0.00, Proved
ind/benchmarks-dti/hipspec/rev-equiv-goal3, 2:00.00, 120.42, 0.70, Unknown
ind/benchmarks-dti/hipspec/rev-equiv-goal8, 2:00.00, 120.96, 2.03, Unknown
ind/benchmarks-dti/isaplanner/goal78, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal14, 0:00.26, 0.26, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal4, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal50, 2:00.00, 121.02, 1.44, Unknown
ind/benchmarks-dti/isaplanner/goal40, 0:00.19, 0.18, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal29, 0:01.20, 1.18, 0.02, Proved
ind/benchmarks-dti/isaplanner/goal79, 1:07.16, 67.56, 1.06, Unknown
ind/benchmarks-dti/isaplanner/goal58, 0:07.35, 7.33, 0.02, Unknown
ind/benchmarks-dti/isaplanner/goal52, 2:00.00, 120.75, 1.43, Unknown
ind/benchmarks-dti/isaplanner/goal44, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dti/isaplanner/goal12, 0:03.83, 3.82, 0.02, Unknown
ind/benchmarks-dti/isaplanner/goal20, 2:00.00, 121.10, 1.98, Unknown
ind/benchmarks-dti/isaplanner/goal34, 0:00.12, 0.12, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal74, 2:00.00, 120.47, 0.67, Unknown
ind/benchmarks-dti/isaplanner/goal3, 0:04.21, 4.19, 0.04, Proved
ind/benchmarks-dti/isaplanner/goal51, 2:00.00, 121.09, 2.05, Unknown
ind/benchmarks-dti/isaplanner/goal17, 0:09.55, 9.62, 0.15, Proved
ind/benchmarks-dti/isaplanner/goal77, 0:05.90, 5.89, 0.09, Proved
ind/benchmarks-dti/isaplanner/goal15, 0:31.80, 31.88, 0.23, Proved
ind/benchmarks-dti/isaplanner/goal46, 0:00.19, 0.19, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal83, 2:00.01, 120.32, 1.17, Unknown
ind/benchmarks-dti/isaplanner/goal69, 0:06.53, 6.52, 0.04, Proved
ind/benchmarks-dti/isaplanner/goal2, 0:09.49, 9.46, 0.05, Proved
ind/benchmarks-dti/isaplanner/goal84, 0:07.80, 7.69, 0.10, Unknown
ind/benchmarks-dti/isaplanner/goal49, 2:00.00, 121.31, 1.91, Unknown
ind/benchmarks-dti/isaplanner/goal76, 2:00.00, 120.80, 1.35, Unknown
ind/benchmarks-dti/isaplanner/goal1, 2:00.00, 120.40, 0.87, Unknown
ind/benchmarks-dti/isaplanner/goal68, 2:00.00, 120.78, 2.16, Unknown
ind/benchmarks-dti/isaplanner/goal6, 0:00.50, 0.45, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal62, 2:00.00, 121.12, 1.81, Unknown
ind/benchmarks-dti/isaplanner/goal80, 1:12.96, 73.29, 0.64, Unknown
ind/benchmarks-dti/isaplanner/goal21, 0:00.12, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal63, 0:00.02, 0.02, 0.00, Unknown
ind/benchmarks-dti/isaplanner/goal31, 0:00.13, 0.12, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal43, 0:02.32, 2.34, 0.03, Proved
ind/benchmarks-dti/isaplanner/goal71, 0:01.34, 1.33, 0.04, Proved
ind/benchmarks-dti/isaplanner/goal85, 0:06.27, 6.20, 0.08, Unknown
ind/benchmarks-dti/isaplanner/goal38, 0:01.55, 1.54, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal54, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal39, 0:00.11, 0.12, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal28, 0:01.20, 1.19, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal32, 0:00.12, 0.12, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal66, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal23, 0:00.12, 0.11, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal8, 0:00.12, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal18, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal48, 0:00.98, 1.00, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal65, 2:00.00, 121.13, 1.99, Unknown
ind/benchmarks-dti/isaplanner/goal86, 0:06.31, 6.28, 0.05, Unknown
ind/benchmarks-dti/isaplanner/goal60, 2:00.00, 120.64, 1.11, Unknown
ind/benchmarks-dti/isaplanner/goal26, 0:02.84, 2.85, 0.02, Proved
ind/benchmarks-dti/isaplanner/goal75, 1:32.89, 93.14, 0.55, Unknown
ind/benchmarks-dti/isaplanner/goal73, 0:07.34, 7.36, 0.12, Proved
ind/benchmarks-dti/isaplanner/goal81, 0:00.11, 0.10, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal67, 0:01.37, 1.39, 0.01, Proved
ind/benchmarks-dti/isaplanner/goal64, 2:00.00, 120.76, 1.63, Unknown
ind/benchmarks-dti/isaplanner/goal56, 0:32.43, 32.37, 0.03, Unknown
ind/benchmarks-dti/isaplanner/goal87, 0:09.94, 9.95, 0.16, Unknown
ind/benchmarks-dti/isaplanner/goal22, 0:00.13, 0.13, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal45, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal57, 0:30.64, 30.62, 0.10, Unknown
ind/benchmarks-dti/isaplanner/goal37, 0:01.29, 1.25, 0.03, Proved
ind/benchmarks-dti/isaplanner/goal13, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal19, 2:00.00, 120.01, 0.16, Unknown
ind/benchmarks-dti/isaplanner/goal42, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal36, 0:00.83, 0.85, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal59, 0:04.52, 4.50, 0.02, Unknown
ind/benchmarks-dti/isaplanner/goal24, 0:00.12, 0.12, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal47, 0:02.15, 2.14, 0.04, Proved
ind/benchmarks-dti/isaplanner/goal25, 0:00.03, 0.02, 0.00, Unknown
ind/benchmarks-dti/isaplanner/goal61, 2:00.01, 120.63, 1.22, Unknown
ind/benchmarks-dti/isaplanner/goal9, 0:00.16, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal55, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal5, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal53, 2:00.00, 120.28, 0.60, Unknown
ind/benchmarks-dti/isaplanner/goal35, 0:00.82, 0.81, 0.02, Proved
ind/benchmarks-dti/isaplanner/goal72, 2:00.00, 120.94, 1.82, Unknown
ind/benchmarks-dti/isaplanner/goal82, 0:35.47, 35.33, 0.17, Unknown
ind/benchmarks-dti/isaplanner/goal41, 0:04.12, 4.05, 0.08, Unknown
ind/benchmarks-dti/isaplanner/goal70, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal30, 0:01.57, 1.56, 0.02, Proved
ind/benchmarks-dti/isaplanner/goal27, 0:03.60, 3.61, 0.05, Proved
ind/benchmarks-dti/isaplanner/goal7, 0:01.59, 1.58, 0.04, Proved
ind/benchmarks-dti/isaplanner/goal10, 0:00.22, 0.21, 0.00, Proved
ind/benchmarks-dti/isaplanner/goal11, 0:01.38, 1.35, 0.06, Proved
ind/benchmarks-dti/isaplanner/goal33, 0:00.03, 0.02, 0.00, Unknown
ind/benchmarks-dti/isaplanner/goal16, 0:00.02, 0.01, 0.00, Unknown
ind/benchmarks-dti/clam/goal78, 1:00:31, 119.25, 1.54, Unknown
ind/benchmarks-dti/clam/goal14, 1:09.63, 70.14, 0.73, Unknown
ind/benchmarks-dti/clam/goal4, 2:00.00, 120.61, 1.28, Unknown
ind/benchmarks-dti/clam/goal50, 2:00.00, 120.72, 1.69, Unknown
ind/benchmarks-dti/clam/goal40, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/clam/goal29, 2:00.00, 120.89, 1.68, Unknown
ind/benchmarks-dti/clam/goal79, 2:00.00, 120.03, 0.29, Unknown
ind/benchmarks-dti/clam/goal58, 0:00.31, 0.26, 0.01, Proved
ind/benchmarks-dti/clam/goal52, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal44, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/clam/goal12, 2:00.00, 120.30, 0.65, Unknown
ind/benchmarks-dti/clam/goal20, 0:03.39, 3.39, 0.04, Unknown
ind/benchmarks-dti/clam/goal34, 2:00.00, 120.06, 0.73, Unknown
ind/benchmarks-dti/clam/goal74, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal3, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/clam/goal51, 0:00.10, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal17, 2:00.00, 120.54, 0.83, Unknown
ind/benchmarks-dti/clam/goal77, 0:03.46, 3.45, 0.04, Proved
ind/benchmarks-dti/clam/goal15, 0:00.45, 0.45, 0.00, Proved
ind/benchmarks-dti/clam/goal46, 0:02.85, 2.83, 0.04, Proved
ind/benchmarks-dti/clam/goal83, 0:16.19, 16.21, 0.13, Unknown
ind/benchmarks-dti/clam/goal69, 0:09.44, 9.46, 0.18, Proved
ind/benchmarks-dti/clam/goal2, 2:00.00, 120.56, 0.88, Unknown
ind/benchmarks-dti/clam/goal84, 2:00.00, 120.27, 0.89, Unknown
ind/benchmarks-dti/clam/goal49, 2:00.00, 121.38, 1.83, Unknown
ind/benchmarks-dti/clam/goal76, 0:41.40, 41.18, 0.28, Proved
ind/benchmarks-dti/clam/goal1, 0:00.89, 0.90, 0.00, Proved
ind/benchmarks-dti/clam/goal68, 0:31.45, 31.48, 0.10, Proved
ind/benchmarks-dti/clam/goal6, 2:00.00, 120.89, 1.28, Unknown
ind/benchmarks-dti/clam/goal62, 1:06.50, 66.91, 0.85, Unknown
ind/benchmarks-dti/clam/goal80, 2:00.00, 120.91, 1.39, Unknown
ind/benchmarks-dti/clam/goal21, 0:15.85, 15.88, 0.13, Unknown
ind/benchmarks-dti/clam/goal63, 0:00.10, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal31, 2:00.00, 120.78, 1.61, Unknown
ind/benchmarks-dti/clam/goal43, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/clam/goal71, 2:00.00, 120.95, 1.92, Unknown
ind/benchmarks-dti/clam/goal85, 0:00.16, 0.11, 0.00, Proved
ind/benchmarks-dti/clam/goal38, 0:02.69, 2.66, 0.07, Proved
ind/benchmarks-dti/clam/goal54, 2:00.00, 120.14, 0.36, Unknown
ind/benchmarks-dti/clam/goal39, 2:00.00, 121.14, 1.98, Unknown
ind/benchmarks-dti/clam/goal28, 2:00.00, 120.16, 0.55, Unknown
ind/benchmarks-dti/clam/goal32, 2:00.00, 120.77, 1.40, Unknown
ind/benchmarks-dti/clam/goal66, 0:00.46, 0.45, 0.00, Proved
ind/benchmarks-dti/clam/goal23, 2:00.00, 120.94, 1.56, Unknown
ind/benchmarks-dti/clam/goal8, 0:04.42, 4.39, 0.03, Unknown
ind/benchmarks-dti/clam/goal18, 2:00.00, 120.12, 0.19, Unknown
ind/benchmarks-dti/clam/goal48, 2:00.00, 120.93, 1.76, Unknown
ind/benchmarks-dti/clam/goal65, 0:00.16, 0.09, 0.01, Proved
ind/benchmarks-dti/clam/goal86, 2:00.01, 120.47, 0.93, Unknown
ind/benchmarks-dti/clam/goal60, 0:00.30, 0.29, 0.01, Proved
ind/benchmarks-dti/clam/goal26, 0:00.65, 0.64, 0.00, Proved
ind/benchmarks-dti/clam/goal75, 0:02.51, 2.49, 0.04, Proved
ind/benchmarks-dti/clam/goal73, 2:00.01, 120.00, 0.61, Unknown
