ind/benchmarks-dti/leon/amortize-queue-goal1, 0:00.14, 0.01, 0.00, Unknown
ind/benchmarks-dti/clam/goal81, 2:00.00, 120.50, 0.87, Unknown
ind/benchmarks-dti/clam/sg/goal-sg16, 0:00.70, 0.71, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg9, 0:01.78, 1.76, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg23, 2:00.00, 120.46, 0.93, Unknown
ind/benchmarks-dti/clam/sg/goal-sg50, 0:05.13, 5.15, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg28, 0:02.23, 2.25, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg3, 0:00.12, 0.10, 0.01, Proved
ind/benchmarks-dti/clam/sg/goal-sg5, 0:00.91, 0.91, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg1, 0:00.89, 0.91, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg6, 2:00.00, 120.56, 1.24, Unknown
ind/benchmarks-dti/clam/sg/goal-sg20, 0:00.42, 0.41, 0.01, Proved
ind/benchmarks-dti/clam/sg/goal-sg4, 0:00.91, 0.89, 0.04, Proved
ind/benchmarks-dti/clam/sg/goal-sg30, 0:06.49, 6.57, 0.10, Proved
ind/benchmarks-dti/clam/sg/goal-sg8, 0:00.15, 0.14, 0.01, Proved
ind/benchmarks-dti/clam/sg/goal-sg33, 0:00.58, 0.57, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg84, 2:00.01, 117.92, 2.25, Unknown
ind/benchmarks-dti/clam/sg/goal-sg85, 0:00.12, 0.11, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg80, 0:01.95, 1.94, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg13, 0:02.21, 2.22, 0.04, Proved
ind/benchmarks-dti/clam/sg/goal-sg31, 0:07.26, 7.31, 0.06, Proved
ind/benchmarks-dti/clam/sg/goal-sg21, 0:01.69, 1.69, 0.01, Proved
ind/benchmarks-dti/clam/sg/goal-sg86, 2:00.04, 117.96, 2.10, Unknown
ind/benchmarks-dti/clam/sg/goal-sg7, 0:00.34, 0.28, 0.01, Proved
ind/benchmarks-dti/clam/sg/goal-sg11, 1:53.36, 113.48, 0.47, Proved
ind/benchmarks-dti/clam/sg/goal-sg82, 2:00.00, 120.71, 1.36, Unknown
ind/benchmarks-dti/clam/sg/goal-sg35, 0:01.48, 1.45, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg26, 0:00.60, 0.60, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg18, 0:10.01, 9.94, 0.10, Proved
ind/benchmarks-dti/clam/sg/goal-sg32, 0:00.94, 0.93, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg24, 0:00.49, 0.49, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg15, 0:00.47, 0.48, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg79, 0:02.12, 2.13, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg2, 0:01.82, 1.80, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg78, 0:02.00, 1.98, 0.03, Proved
ind/benchmarks-dti/clam/sg/goal-sg12, 0:00.27, 0.28, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg14, 0:00.88, 0.88, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg77, 0:02.32, 2.32, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg29, 0:06.57, 6.64, 0.11, Proved
ind/benchmarks-dti/clam/sg/goal-sg10, 0:01.48, 1.49, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg48, 0:00.97, 0.98, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg49, 0:02.72, 2.72, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg27, 0:00.97, 0.97, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg76, 0:00.33, 0.33, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg75, 0:00.28, 0.27, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg34, 0:00.11, 0.11, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg81, 2:00.00, 120.54, 1.27, Unknown
ind/benchmarks-dti/clam/sg/goal-sg25, 0:00.25, 0.24, 0.00, Proved
ind/benchmarks-dti/clam/sg/goal-sg19, 0:02.33, 2.32, 0.04, Proved
ind/benchmarks-dti/clam/sg/goal-sg83, 0:01.73, 1.72, 0.02, Proved
ind/benchmarks-dti/clam/sg/goal-sg22, 2:00.00, 120.41, 0.68, Unknown
ind/benchmarks-dti/clam/sg/goal-sg17, 0:00.27, 0.26, 0.01, Proved
ind/benchmarks-dti/clam/goal67, 0:00.10, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal64, 0:00.24, 0.23, 0.00, Proved
ind/benchmarks-dti/clam/goal56, 2:00.00, 120.13, 0.32, Unknown
ind/benchmarks-dti/clam/goal22, 0:11.16, 11.20, 0.08, Unknown
ind/benchmarks-dti/clam/goal45, 0:01.58, 1.56, 0.02, Proved
ind/benchmarks-dti/clam/goal57, 2:00.00, 120.32, 0.43, Unknown
ind/benchmarks-dti/clam/goal37, 0:03.57, 3.59, 0.05, Proved
ind/benchmarks-dti/clam/goal13, 0:02.25, 2.26, 0.04, Proved
ind/benchmarks-dti/clam/goal19, 2:00.00, 120.52, 1.12, Unknown
ind/benchmarks-dti/clam/goal42, 0:00.10, 0.00, 0.00, Unknown
ind/benchmarks-dti/clam/goal36, 0:02.79, 2.81, 0.02, Proved
ind/benchmarks-dti/clam/goal59, 0:01.79, 1.77, 0.03, Proved
ind/benchmarks-dti/clam/goal24, 0:00.46, 0.46, 0.00, Proved
ind/benchmarks-dti/clam/goal47, 0:07.25, 7.29, 0.10, Proved
ind/benchmarks-dti/clam/goal25, 0:00.24, 0.24, 0.00, Proved
ind/benchmarks-dti/clam/goal61, 0:00.10, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal9, 2:00.00, 119.97, 0.48, Unknown
ind/benchmarks-dti/clam/goal55, 2:00.00, 120.13, 0.33, Unknown
ind/benchmarks-dti/clam/goal5, 2:00.00, 120.82, 1.24, Unknown
ind/benchmarks-dti/clam/goal53, 0:00.11, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal35, 0:04.16, 4.16, 0.02, Proved
ind/benchmarks-dti/clam/goal72, 0:00.10, 0.10, 0.00, Proved
ind/benchmarks-dti/clam/goal82, 2:00.00, 120.33, 0.99, Unknown
ind/benchmarks-dti/clam/goal41, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dti/clam/goal70, 0:17.21, 17.20, 0.07, Proved
ind/benchmarks-dti/clam/goal30, 2:00.00, 120.73, 0.82, Unknown
ind/benchmarks-dti/clam/goal27, 2:00.00, 120.73, 1.41, Unknown
ind/benchmarks-dti/clam/goal7, 0:00.30, 0.30, 0.00, Proved
ind/benchmarks-dti/clam/goal10, 2:00.00, 120.57, 1.44, Unknown
ind/benchmarks-dti/clam/goal11, 2:00.00, 121.10, 1.45, Unknown
ind/benchmarks-dti/clam/goal33, 2:00.00, 120.29, 0.98, Unknown
ind/benchmarks-dti/clam/goal16, 0:00.75, 0.71, 0.00, Proved
ind/benchmarks-dt/leon/amortize-queue-goal1, 0:00.08, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal10, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal2, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal12, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal4, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal6, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal7, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal8, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal11, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal4, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal8, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal9, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal5, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal10, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal1, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal2, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal18, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal14, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal8, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal9, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal16, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal15, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal11, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal3, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal7, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal13, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal7, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal5, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal3, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal3, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal14, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal6, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal5, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal9, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal12, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal13, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal12, 0:00.09, 0.01, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal1, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal13, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal10, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal4, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal11, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/bsearch-tree-goal17, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/heap-goal2, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal6, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/leon/amortize-queue-goal15, 0:00.09, 0.00, 0.00, Unknown
ind/benchmarks-dt/hipspec/rotate-goal9, 2:00.00, 120.77, 1.38, Unknown
ind/benchmarks-dt/hipspec/rev-equiv-goal7, 2:00.00, 120.14, 0.44, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal4, 2:00.00, 121.01, 2.01, Unknown
ind/benchmarks-dt/hipspec/rotate-goal4, 0:19.38, 19.36, 0.02, Unknown
ind/benchmarks-dt/hipspec/rev-equiv-goal4, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dt/hipspec/rotate-goal1, 0:00.42, 0.43, 0.00, Proved
ind/benchmarks-dt/hipspec/nichomachus-goal3, 2:00.01, 120.47, 1.37, Unknown
ind/benchmarks-dt/hipspec/rotate-goal2, 0:00.06, 0.05, 0.00, Proved
ind/benchmarks-dt/hipspec/rev-equiv-goal5, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dt/hipspec/rev-equiv-goal1, 0:00.85, 0.85, 0.02, Proved
ind/benchmarks-dt/hipspec/rotate-goal8, 0:14.28, 14.30, 0.09, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal8, 0:14.17, 14.29, 0.15, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal1, 0:07.38, 7.28, 0.12, Proved
ind/benchmarks-dt/hipspec/rev-equiv-goal6, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dt/hipspec/nichomachus-goal7, 2:00.00, 120.60, 1.09, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal9, 2:00.00, 120.40, 1.14, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal6, 2:00.00, 120.24, 0.82, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal5, 2:00.01, 119.80, 0.22, Unknown
ind/benchmarks-dt/hipspec/nichomachus-goal2, 0:08.68, 8.61, 0.04, Proved
ind/benchmarks-dt/hipspec/rotate-goal7, 2:00.00, 119.96, 0.19, Unknown
ind/benchmarks-dt/hipspec/sg/rotate-goal9, 0:00.44, 0.45, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/rev-equiv-goal7, 0:00.08, 0.08, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/nichomachus-goal4, 2:00.02, 120.07, 1.21, Unknown
ind/benchmarks-dt/hipspec/sg/rotate-goal4, 2:00.00, 120.20, 0.58, Unknown
ind/benchmarks-dt/hipspec/sg/nichomachus-goal3, 2:00.02, 120.36, 1.97, Unknown
ind/benchmarks-dt/hipspec/sg/rotate-goal8, 0:00.06, 0.06, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/nichomachus-goal8, 2:00.01, 120.40, 1.23, Unknown
ind/benchmarks-dt/hipspec/sg/rev-equiv-goal6, 0:00.08, 0.08, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/nichomachus-goal7, 2:00.01, 119.98, 0.93, Unknown
ind/benchmarks-dt/hipspec/sg/nichomachus-goal9, 2:00.03, 119.85, 1.09, Unknown
ind/benchmarks-dt/hipspec/sg/nichomachus-goal6, 2:00.02, 120.01, 0.69, Unknown
ind/benchmarks-dt/hipspec/sg/nichomachus-goal5, 2:00.04, 117.10, 2.93, Unknown
ind/benchmarks-dt/hipspec/sg/nichomachus-goal2, 0:00.24, 0.24, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/rotate-goal7, 2:00.00, 120.51, 0.84, Unknown
ind/benchmarks-dt/hipspec/sg/rev-equiv-goal3, 0:00.08, 0.08, 0.00, Proved
ind/benchmarks-dt/hipspec/sg/rev-equiv-goal8, 0:00.43, 0.44, 0.00, Proved
ind/benchmarks-dt/hipspec/rev-equiv-goal2, 0:00.07, 0.07, 0.00, Proved
ind/benchmarks-dt/hipspec/rotate-goal6, 2:00.00, 120.06, 0.44, Unknown
ind/benchmarks-dt/hipspec/rotate-goal3, 0:04.24, 4.23, 0.00, Unknown
ind/benchmarks-dt/hipspec/rotate-goal5, 0:00.06, 0.05, 0.00, Proved
ind/benchmarks-dt/hipspec/rev-equiv-goal3, 2:00.00, 120.31, 0.79, Unknown
ind/benchmarks-dt/hipspec/rev-equiv-goal8, 2:00.00, 121.00, 2.00, Unknown
ind/benchmarks-dt/isaplanner/goal78, 2:00.00, 120.04, 0.17, Unknown
ind/benchmarks-dt/isaplanner/goal14, 0:00.07, 0.06, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal4, 0:00.05, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal50, 2:00.01, 120.76, 1.73, Unknown
ind/benchmarks-dt/isaplanner/goal40, 0:00.05, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal29, 0:01.08, 1.07, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal79, 0:26.92, 27.05, 0.40, Unknown
ind/benchmarks-dt/isaplanner/goal58, 0:04.21, 4.18, 0.02, Unknown
ind/benchmarks-dt/isaplanner/goal52, 2:00.00, 121.11, 1.72, Unknown
ind/benchmarks-dt/isaplanner/goal44, 0:00.12, 0.00, 0.00, Unknown
ind/benchmarks-dt/isaplanner/goal12, 0:03.47, 3.45, 0.02, Unknown
ind/benchmarks-dt/isaplanner/goal20, 0:09.99, 9.96, 0.14, Proved
ind/benchmarks-dt/isaplanner/goal34, 0:22.34, 22.31, 0.16, Unknown
ind/benchmarks-dt/isaplanner/goal74, 0:35.24, 35.06, 0.24, Unknown
ind/benchmarks-dt/isaplanner/goal3, 0:02.54, 2.52, 0.02, Proved
ind/benchmarks-dt/isaplanner/goal51, 2:00.00, 121.00, 2.07, Unknown
ind/benchmarks-dt/isaplanner/goal17, 0:00.14, 0.09, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal77, 0:04.29, 4.27, 0.04, Proved
ind/benchmarks-dt/isaplanner/goal15, 0:01.15, 1.13, 0.01, Proved
ind/benchmarks-dt/isaplanner/goal46, 0:00.05, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal83, 2:00.00, 120.19, 0.49, Unknown
ind/benchmarks-dt/isaplanner/goal69, 2:00.00, 120.31, 0.56, Unknown
ind/benchmarks-dt/isaplanner/goal2, 0:01.08, 1.07, 0.01, Proved
ind/benchmarks-dt/isaplanner/goal84, 0:06.27, 6.23, 0.03, Unknown
ind/benchmarks-dt/isaplanner/goal49, 2:00.00, 120.93, 2.22, Unknown
ind/benchmarks-dt/isaplanner/goal76, 2:00.00, 120.42, 0.73, Unknown
ind/benchmarks-dt/isaplanner/goal1, 2:00.00, 120.51, 0.93, Unknown
ind/benchmarks-dt/isaplanner/goal68, 2:00.00, 121.05, 1.70, Unknown
ind/benchmarks-dt/isaplanner/goal6, 0:00.10, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal62, 2:00.01, 121.13, 1.79, Unknown
ind/benchmarks-dt/isaplanner/goal80, 2:00.00, 120.13, 0.58, Unknown
ind/benchmarks-dt/isaplanner/goal21, 0:01.48, 1.41, 0.02, Proved
ind/benchmarks-dt/isaplanner/goal63, 0:00.02, 0.02, 0.00, Unknown
ind/benchmarks-dt/isaplanner/goal31, 2:00.00, 121.15, 1.66, Unknown
ind/benchmarks-dt/isaplanner/goal43, 0:01.54, 1.57, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal71, 1:30.68, 91.15, 0.43, Unknown
ind/benchmarks-dt/isaplanner/goal85, 0:06.79, 6.68, 0.07, Unknown
ind/benchmarks-dt/isaplanner/goal38, 0:01.07, 1.06, 0.01, Proved
ind/benchmarks-dt/isaplanner/goal54, 2:00.00, 120.32, 0.55, Unknown
ind/benchmarks-dt/isaplanner/goal39, 0:00.05, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal28, 0:01.08, 1.07, 0.01, Proved
ind/benchmarks-dt/isaplanner/goal32, 2:00.00, 120.78, 1.78, Unknown
ind/benchmarks-dt/isaplanner/goal66, 0:51.76, 51.77, 0.07, Unknown
ind/benchmarks-dt/isaplanner/goal23, 2:00.00, 120.89, 1.85, Unknown
ind/benchmarks-dt/isaplanner/goal8, 0:00.06, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal18, 0:00.05, 0.05, 0.00, Proved
ind/benchmarks-dt/isaplanner/goal48, 0:00.61, 0.61, 0.02, Proved
ind/benchmarks-dt/isaplanner/goal65, 2:00.00, 121.04, 1.47, Unknown
ind/benchmarks-dt/isaplanner/goal86, 0:05.37, 5.31, 0.02, Unknown
ind/benchmarks-dt/isaplanner/goal60, 2:00.00, 120.38, 1.01, Unknown
ind/benchmarks-dt/isaplanner/goal26, 0:01.62, 1.60, 0.02, Proved
ind/benchmarks-dt/isaplanner/goal75, 0:23.00, 23.01, 0.02, Unknown
ind/benchmarks-dt/isaplanner/goal73, 0:05.48, 5.44, 0.12, Proved
ind/benchmarks-dt/isaplanner/goal81, 2:00.00, 120.08, 0.19, Unknown
ind/benchmarks-dt/isaplanner/goal67, 2:00.00, 120.16, 0.89, Unknown
ind/benchmarks-dt/isaplanner/goal64, 2:00.00, 120.13, 0.59, Unknown
ind/benchmarks-dt/isaplanner/goal56, 0:29.66, 29.56, 0.08, Unknown
ind/benchmarks-dt/isaplanner/goal87, 0:10.42, 10.41, 0.17, Unknown
